report_date,value
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,8.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,23.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,5.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,10.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,6.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,4.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,6.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,4.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,5.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,52.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,58.0
2016-01-09,0.0
2016-01-09,13.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,36.0
2016-01-09,1.0
2016-01-09,21.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,18.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,9.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,5.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,4.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,9.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,51.0
2016-01-09,2.0
2016-01-09,1.0
2016-01-09,9.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,2.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,4.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,45.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,5.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,119.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,20.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,2.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,14.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,4.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,5.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,37.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,1.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,122.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,53.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,11.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,2.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,11.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,4.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,1.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,23.0
2016-01-16,3.0
2016-01-16,0.0
2016-01-16,4.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,15.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,1440.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,7.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,1.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
2016-01-16,0.0
